row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,Si11_35840.mzXML Peak area,Si11_35844.mzXML Peak area,Si11_35845.mzXML Peak area,Si11_35843.mzXML Peak area,Si11_35842.mzXML Peak area,Si11_35839.mzXML Peak area,Si11_35841.mzXML Peak area
190,413.121255841269,14.757502,,,,28,,,,,,,252.80667,272.44122,273.97794,258.94177,249.50482,258.618,255.90054
191,316.321049345605,14.816765,,,,48,,,,,,,546.0366,564.8937,564.51794,564.4474,564.50806,554.0482,554.83923
192,317.324500980731,14.816758,,,,48,,,,,,,87.03351,100.04286,105.539604,74.555725,86.25382,87.86875,82.7971
193,272.294781652273,14.8398285,,,,,,,,,,,66.49925,26.665674,50.512707,65.765236,73.22345,66.60169,73.20598
194,337.074949329415,14.932639,,,,35,,,,,,,203.76488,200.03934,166.24953,183.59125,177.14423,216.99728,195.12135
195,223.063731114208,14.934091,,,,35,,,,,,,84.57773,71.39194,80.35776,73.22778,75.54674,94.23748,83.31594
196,316.320847336813,15.053167,,,,,,,,,,,143.37051,145.11702,129.13846,137.05086,128.9778,136.54987,150.93274
198,311.126262076064,15.486976,,,,,,,,,,,227.78133,285.315,272.7026,252.9929,251.94444,224.0966,246.96019
199,243.135583271274,15.549762,,,,,,,,,,,223.79927,267.88165,323.03418,377.7793,389.48004,223.1689,279.185
200,200.200950848297,15.591233,,,,,,,,,,,146.65985,138.41284,154.54982,161.89235,134.98308,148.05852,156.39653
201,289.15385115797,15.654862,,,,,,,,,,,54.37593,58.160435,71.47079,78.55287,61.828205,56.525837,64.24098
202,267.172105673297,15.808992,,,,21,31,[M+H]+,,2,203;202,266.16479,188.50269,169.8561,162.38911,188.45322,189.4687,185.55345,202.24489
203,289.153973822181,15.808992,,,,21,31,[M+Na]+,,2,203;202,266.16479,581.96136,650.02484,670.71936,676.16925,638.0233,614.4252,634.2262
204,297.203673072965,15.95181,,,,,,,,,,,84.43318,86.006905,65.96454,71.037674,81.07406,80.34716,79.301605
205,269.208891450616,16.154463,,,,,,,,,,,236.93031,186.08437,211.71548,243.66528,240.35666,174.24641,239.3933
206,457.277239748095,16.071451,,,,,,,,,,,42.498314,73.338,30.671413,72.1855,58.957764,36.489807,81.813354
208,357.147266731897,16.356813,,,,,,,,,,,92.83624,237.78659,240.56013,181.6841,213.55176,71.14734,225.98439
209,355.15255864168,16.522074,,,,,,,,,,,97.036415,130.75388,127.08365,119.30904,116.189186,26.644535,108.587685
210,291.229558414879,16.640749,,,,,,,,,,,294.93323,279.97705,313.19656,297.58502,292.67392,288.94955,293.4666
211,149.023412804563,16.666468,,,,6,,,,,,,71.00104,61.84218,82.42186,74.15408,71.9463,101.2768,82.6231
212,313.143497080227,16.66653,,,,6,32,[M+H]+,,4,212;213;216;215,312.13622,127.999695,86.943535,113.8271,119.122,114.2798,169.89882,150.07906
213,335.125513836777,16.668005,,,,6,32,[M+Na]+,,3,212;213;215,312.13622,1254.1635,1075.6168,1296.5127,1279.4685,1158.9844,1324.4076,1479.8208
214,205.086001301293,16.668062,,,,6,,,,,,,71.19255,68.588936,83.265564,85.31144,79.49584,94.80427,86.50463
215,351.099496053506,16.66807,,,,6,32,[M+K]+,,4,212;213;216;215,312.13622,489.85437,510.3238,556.34625,537.1613,524.995,559.7383,590.14935
216,647.261294614535,16.66958,,,,6,32,[2M+Na]+,,3,212;216;215,312.13622,61.03338,54.66545,68.876785,70.63015,54.681686,84.78377,75.30651
217,336.128792361518,16.664968,,,,6,,,,,,,238.57126,205.65556,262.36057,241.90582,241.8427,278.96387,285.39923
219,317.115286856588,16.766127,,,,25,33,[M+K]+,,3,219;223;222,278.15204,87.073524,81.58224,85.84393,79.46247,80.626114,71.943436,76.99048
220,372.34728771252,16.758654,,,,,,,,,,,70.66502,92.58904,61.57203,81.83096,43.849392,74.047615,84.22701
221,149.02348402862,16.769146,,,,25,,,,,,,124.75495,115.4744,93.9408,116.03471,128.32353,121.031395,107.75905
222,279.159292432043,16.769178,,,,25,33,[M+H]+,,3,219;223;222,278.15204,104.392426,93.729774,93.45551,94.75259,89.263084,89.24021,75.19116
223,301.141203512222,16.770674,,,,25,33,[M+Na]+,,3,219;223;222,278.15204,818.71747,875.2625,797.1134,865.7402,834.21124,760.1117,758.26965
224,427.067698721256,16.775206,,,,25,34,[M+K]+,,2,224;225,388.10459,143.20937,117.31224,107.75253,112.292725,124.13951,136.72055,119.55851
225,411.09384904136,16.776762,,,,25,34,[M+Na]+,,2,224;225,388.10459,507.53183,423.78513,353.9029,430.1044,433.33072,495.20023,443.1509
228,302.144766142758,16.827347,,,,16,,,,,,,114.41697,101.52096,156.88734,115.66972,104.63828,138.89925,152.26225
229,279.159182420605,16.810783,,,,16,36,[M+H]+,,2,232;230,278.15202,54.38235,65.52611,57.55051,59.148853,54.13788,72.538795,70.15738
230,317.115255820844,16.861368,,,,16,36,[M+K]+,,3,232;230;229,278.15202,71.40548,95.58542,87.385994,85.8816,75.10777,94.440155,87.21269
231,149.023519776793,16.861483,,,,16,,,,,,,120.00096,125.65222,133.04193,159.03271,102.893616,124.96095,129.45195
232,301.141281187814,16.86447,,,,16,36,[M+Na]+,,3,232;230;229,278.15202,710.6608,890.21436,861.4206,909.85034,698.4526,876.42096,824.57117
234,311.219438114051,17.18475,,,,,,,,,,,137.62321,119.738434,163.36598,156.01826,125.24754,160.61734,158.46176
235,299.350339073859,17.204319,,,,8,,,,,,,1807.24,1631.7701,924.0462,1577.5182,1761.7932,1407.7917,2019.7068
236,298.346999617254,17.198303,,,,8,,,,,,,9067.12,8991.436,8611.124,9935.439,8283.358,8492.465,8814.425
237,371.162831296418,17.33903,,,,,,,,,,,188.41214,158.17172,190.804,173.15846,135.57318,134.44833,214.09795
238,326.378285648639,17.352716,,,,46,,,,,,,1737.0807,1681.3939,1549.2063,1741.6455,1694.3398,1696.9352,1687.5679
239,327.381638168826,17.352749,,,,46,,,,,,,312.86237,396.0881,305.9439,374.19894,275.13132,269.71408,364.77808
240,226.159184248202,17.388338,,,,,,,,,,,128.90752,118.915665,104.384,113.54094,118.9395,143.59494,124.524826
241,228.23240143972,17.47672,,,,,,,,,,,172.29808,132.1368,106.79812,137.60701,145.62881,207.38777,143.54703
242,270.27940846065,17.641912,,,,,,,,,,,75.36691,70.156784,67.56918,75.77971,68.09806,72.35872,68.04358
243,297.240202685777,17.694883,,,,20,,,,,,,160.62302,190.52693,181.89209,189.23549,158.4524,169.68103,182.98425
244,341.266286793784,17.697927,,,,20,,,,,,,337.6948,362.3394,427.98746,368.5378,364.891,342.45398,365.92874
245,385.292439987761,17.714682,,,,,,,,,,,218.50644,233.99974,219.41188,218.8049,219.34769,207.92291,205.7673
246,309.203646998065,17.720856,,,,,,,,,,,149.51851,138.83287,163.77684,153.5892,145.89087,146.45114,140.78082
247,429.318579440949,17.772293,,,,,,,,,,,207.6807,235.19054,204.75163,246.39642,239.5153,204.69942,205.3923
248,473.344636772952,17.775461,,,,,,,,,,,136.88644,176.58066,157.82162,177.18816,64.34105,131.72012,119.71455
249,561.396799608516,17.776974,,,,,,,,,,,44.873055,64.800125,119.19032,56.10668,50.22214,40.222298,78.4874
250,425.214568960818,17.85867,,,,,,,,,,,50.794388,59.448097,51.733418,62.916283,55.100784,61.04822,58.54904
251,274.15922933154,17.890516,,,,,,,,,,,154.63364,111.18248,102.29303,127.28122,125.64508,162.17018,142.76506
252,100.510051253598,17.936274,,,,,,,,,,,27.517094,14.21593,37.11894,369.82388,31.941984,35.19001,57.306313
253,649.449080908019,18.020884,,,,,,,,,,,71.845505,84.46387,91.35857,79.39918,66.72941,66.32634,68.554115
254,605.423111370758,18.037516,,,,,,,,,,,93.36914,111.46934,100.29186,96.12773,101.163506,83.74393,89.63125
255,561.397044231223,18.05257,,,,,,,,,,,89.940605,123.11808,118.068634,117.97676,112.7095,94.83267,111.2533
256,512.415720516694,18.070766,,,,12,37,[M+NH4]+,,2,256;257,494.38182,62.462254,57.689236,56.539997,34.231003,33.95934,67.78707,58.132652
257,517.370955648227,18.073816,,,,12,37,[M+Na]+,,2,256;257,494.38182,121.26966,142.85725,133.94827,144.66216,143.59102,108.45123,144.20035
258,473.344947984587,18.082882,,,,12,,,,,,,191.81735,241.14247,224.81828,231.62535,236.19783,191.27197,227.98558
259,341.266431671443,18.0844,,,,12,,,,,,,522.5395,545.795,572.0832,561.98444,539.87256,567.65454,568.5683
260,429.318831924609,18.088945,,,,12,,,,,,,317.84,385.83286,343.06647,307.55353,308.42212,302.10635,299.05682
261,297.240292149759,18.091986,,,,12,,,,,,,495.77295,461.19617,457.0757,466.28024,429.2244,447.48334,494.18396
262,385.292581065185,18.092052,,,,12,,,,,,,364.12634,344.61105,348.0827,358.10037,383.0973,401.12915,400.9103
263,311.255827892785,18.136093,,,,,,,,,,,765.13275,234.617,786.11584,777.7404,824.7958,766.9468,768.9524
264,99.5123360302459,18.197145,,,,,,,,,,,110.30465,46.133244,213.4559,247.55763,1567.3246,94.97686,86.50878
265,523.245561718144,18.228374,,,,33,38,[M+K]+,,2,265;266,484.2824,217.42287,235.83604,212.82483,223.36269,204.07365,203.43977,215.58699
266,507.271609266427,18.229877,,,,33,38,[M+Na]+,,2,265;266,484.2824,243.23967,249.71849,244.99686,255.17792,235.49335,229.81366,258.45453
267,385.178606305439,18.330154,,,,,,,,,,,41.189606,122.97329,150.37967,24.148129,178.18506,83.102844,113.84619
269,297.082558555307,18.367771,,,,23,,,,,,,37.98072,33.681118,35.081932,44.239532,35.94074,49.273174,47.35624
270,223.063873854746,18.366343,,,,23,40,[M-H2O+2H]+2,,3,270;278;276,462.12357,43.22618,20.781399,37.740276,36.52684,39.71432,51.619503,41.46807
271,463.130847660138,18.366224,,,,23,40,[M+H]+,,3,278;271;276,462.12357,85.3983,61.63474,55.81087,59.800438,57.05714,89.15597,73.8057
272,486.113385697078,18.366224,,,,23,39,[M+Na]+,,2,272;273,463.12411,413.83594,362.4808,303.63153,373.70703,365.51956,435.278,406.73593
273,502.087218325254,18.367771,,,,23,39,[M+K]+,,2,272;273,463.12411,109.758354,95.22279,83.23251,94.704506,96.77001,125.710014,105.31636
275,487.111073844202,18.36926,,,,23,41,[M+Na]+,,2,275;277,464.12185,275.15897,223.49678,202.19315,228.75761,226.35161,319.83047,268.12985
276,485.112652703369,18.36935,,,,23,40,[M+Na]+,,4,270;278;271;276,462.12357,1022.877,873.14246,731.2656,870.26434,865.32355,1026.1364,946.82465
277,503.08500877297,18.370655,,,,23,41,[M+K]+,,2,275;277,464.12185,83.65849,78.65187,63.304745,88.839,71.980446,99.305534,88.11838
278,501.086651002633,18.370836,,,,23,40,[M+K]+,,4,270;278;271;276,462.12357,290.96008,230.17043,217.24059,243.90974,237.15698,299.87454,269.89618
279,99.5123309450798,18.384506,,,,37,,,,,,,111.595764,168.38097,71.631065,287.47485,226.54364,89.38635,69.016754
280,108.517659209401,18.367834,,,,,,,,,,,28.378227,26.292747,18.674774,24.634167,141.26274,20.265347,15.689931
281,707.490947844682,18.459581,,,,,,,,,,,101.51236,186.33081,193.82433,187.5674,174.39587,92.03019,94.351425
282,663.465084314261,18.478971,,,,,,,,,,,55.896408,137.58905,37.257286,162.9744,147.60922,85.03064,239.10797
283,614.48339650701,18.49127,,,,,,,,,,,177.78159,56.14402,74.699936,69.71038,39.464493,30.929321,37.872044
284,619.438853412262,18.485308,,,,,,,,,,,134.49695,176.80975,143.10774,169.03566,121.03662,95.642815,162.71843
285,570.45727797228,18.506626,,,,,,,,,,,71.703606,86.58816,41.88233,24.455612,82.3662,70.89464,74.8242
286,531.386451855624,18.520294,,,,,,,,,,,118.696724,136.46088,123.55293,183.17645,178.79193,99.055885,63.40062
288,443.334277639987,18.541632,,,,26,,,,,,,710.59845,715.085,320.06952,651.0829,305.03882,660.8019,347.28552
289,355.281997567304,18.538635,,,,26,,,,,,,1521.3868,1544.0936,1615.6448,1578.1581,1548.6301,1487.0266,1241.2977
290,487.360440934121,18.531057,,,,26,,,,,,,163.61615,283.42084,479.4514,272.14862,493.87448,90.79433,171.42274
291,399.308158875346,18.541647,,,,26,,,,,,,662.32275,729.9196,687.9886,769.08905,708.1991,643.0503,710.13934
292,311.255797491503,18.549208,,,,26,,,,,,,882.0795,1662.0864,827.0644,843.1218,794.73627,913.0271,863.07825
293,333.276480074086,18.567362,,,,,,,,,,,161.13135,173.55008,157.52463,149.35147,141.4455,132.17476,167.4524
294,663.465098336761,18.579462,,,,,,,,,,,234.562,274.78546,258.897,261.5712,244.57355,227.33647,146.61807
295,614.483425245734,18.600676,,,,,,,,,,,115.86032,90.94945,53.021305,93.25415,86.27646,169.50293,108.9063
296,619.438790266546,18.608435,,,,,,,,,,,131.5698,324.934,319.34515,334.7286,301.95062,251.6232,291.03046
297,575.412588737291,18.62361,,,,15,42,[M+Na]+,,2,297;298,552.42344,339.13342,382.96466,391.76804,380.70654,340.17007,304.2361,360.61453
298,570.457326514311,18.626497,,,,15,42,[M+NH4]+,,2,297;298,552.42344,199.18463,97.564995,86.1502,96.843475,167.22546,131.15926,95.37091
299,526.43120003761,18.64011,,,,9,43,[M+NH4]+,,2,300;299,508.39733,209.39523,130.19687,62.425774,160.80096,175.63634,232.32022,44.688465
300,531.386499208404,18.643225,,,,9,43,[M+Na]+,,2,299;300,508.39733,226.93388,394.26974,384.43924,365.32993,356.04166,339.97394,335.88626
301,487.360411705554,18.65225,,,,9,,,,,,,471.08972,493.46704,313.66965,507.87177,218.33339,439.38507,441.23276
302,443.334310331077,18.668905,,,,9,,,,,,,407.166,424.58432,652.85944,385.98465,616.12744,369.30878,599.89307
303,99.5123078977617,18.72024,,,,,,,,,,,53.53073,82.90776,215.02888,172.93837,921.69476,48.58806,98.94594
304,427.245405829179,18.782,,,,,,,,,,,96.852104,99.906746,85.79452,97.31994,90.76872,86.37374,110.30795
305,462.920052148203,18.843918,,,,,,,,,,,177.22763,106.6781,68.30163,76.66252,134.70844,26.815258,1001.7925
306,443.334380407689,18.927631,,,,,,,,,,,133.88414,167.8949,170.4934,181.17215,246.71698,128.31764,129.30365
307,399.308154130109,18.93826,,,,,,,,,,,157.6831,101.80773,132.76537,148.78665,117.504684,172.618,138.35065
309,355.281986082716,18.942867,,,,,,,,,,,146.46716,196.64665,131.1975,168.78983,142.22351,119.667816,35.595234
310,311.255781615015,18.953505,,,,,,,,,,,103.71633,54.32152,86.41511,89.40629,137.4526,65.17657,82.33871
311,125.090142660532,19.002256,,,,,,,,,,,92.87558,18.806015,35.28669,27.106113,30.48577,546.27423,94.77207
312,425.287184954776,19.216175,,,,41,,,,,,,74.165375,81.27067,71.16674,78.95769,81.09895,80.7409,83.96519
313,256.26361308128,19.223764,,,,41,,,,,,,443.89816,501.2795,441.596,449.69745,437.52008,413.8896,430.44208
314,354.318690274674,19.26021,,,,,,,,,,,37.162086,27.973167,536.11115,32.809357,115.96669,37.344666,178.99712
315,633.454371832577,19.264675,,,,,,,,,,,105.86331,114.33567,145.19153,98.93772,88.83376,60.398853,125.17227
316,589.428377639857,19.281252,,,,,,,,,,,260.35797,128.00058,142.77856,151.82082,144.42009,142.84828,248.86865
317,501.37592873144,19.309961,,,,,,,,,,,352.54898,151.32787,31.663475,166.43742,343.91467,343.474,174.87527
318,545.402237647467,19.305502,,,,,,,,,,,111.58301,150.02791,334.778,323.49545,145.03389,104.47178,101.002846
319,353.266328447399,19.307018,,,,,,,,,,,60.46321,64.39663,48.536972,61.43235,68.909996,55.18209,52.741066
320,457.349984257129,19.328096,,,,30,,,,,,,266.2632,537.1472,211.41228,527.8956,507.236,454.5071,511.76138
321,369.297666163417,19.344814,,,,30,,,,,,,344.772,374.83197,253.61685,328.70517,342.55078,302.5594,294.64908
322,413.323864863554,19.346209,,,,30,,,,,,,349.90015,330.23376,318.86206,349.90036,308.16803,322.21252,373.86575
323,325.271429747458,19.352402,,,,,,,,,,,221.39243,227.3594,155.34064,299.39972,220.55742,270.73547,163.21924
325,589.428182000035,19.43254,,,,,,,,,,,107.25638,145.88089,154.3778,286.53644,123.56388,55.34774,126.70311
326,545.402259603629,19.452005,,,,,,,,,,,280.67377,123.851395,147.83725,132.11292,137.28093,158.93277,161.57149
327,501.376017170461,19.468431,,,,,,,,,,,152.94261,371.4926,383.13586,398.02133,199.95178,91.58241,145.63358
328,304.261175798084,19.476034,,,,44,44,[M+Na]+,,2,329;328,281.27197,467.60913,509.82764,521.58765,548.29407,572.33057,450.88736,494.12357
329,282.27926588821,19.479061,,,,44,44,[M+H]+,,2,329;328,281.27197,1418.9478,1514.5562,1476.4675,1512.646,1515.2622,1304.149,1399.0518
330,144.982244665618,19.520046,,,,,,,,,,,100.416374,795.1663,70.02933,62.696526,182.79709,61.75545,166.09064
331,369.297535038803,19.501583,,,,,,,,,,,243.81496,216.2009,311.70294,255.72473,231.10909,216.68788,215.26076
332,282.221711287304,19.642088,,,,,,,,,,,996.2906,1151.2527,1131.6501,1135.9292,1164.0466,921.7584,1069.7202
333,217.104909230491,19.678114,,,,,,,,,,,50.201183,95.68905,58.79116,33.95847,1077.8757,64.90204,73.00703
334,589.428060497623,19.688585,,,,,,,,,,,26.331362,88.22767,77.21632,69.06805,59.748466,62.233147,62.742447
335,545.402127659948,19.702173,,,,,,,,,,,122.20511,144.82639,127.873856,129.5519,111.999374,105.279854,138.58107
336,537.149463107593,19.724909,,,,14,49,[M+H]+,,3,345;350;351,536.14199,48.437115,11.982573,25.4348,27.871021,31.6132,45.50825,38.93988
338,556.174265331788,19.724766,,,,14,47,[M+NH4]+,,3,338;349;348,538.14042,69.95997,35.308903,22.13662,41.06252,43.656963,77.775734,54.256126
339,501.376095895709,19.720276,,,,14,,,,,,,189.9323,252.64969,206.09152,257.52576,194.23671,173.53519,208.27454
340,578.103779632876,19.724844,,,,14,45,[M+K]+,,2,340;343,539.1406,64.985954,56.807972,48.21866,61.575485,57.334095,71.03135,58.359104
341,555.176482298768,19.72635,,,,14,46,[M+NH4]+,,3,341;347;346,537.14269,99.13646,58.574593,45.831978,61.69938,67.593796,122.9242,75.74237
342,371.101423706982,19.723349,,,,14,,,,,,,190.77965,127.57464,122.67283,134.8064,149.90335,215.10126,154.8935
343,562.129800819224,19.723375,,,,14,45,[M+Na]+,,2,340;343,539.1406,167.32433,136.0277,123.52282,132.11168,138.84909,173.60011,146.03596
345,559.131224131793,19.724838,,,,14,49,[M+Na]+,,4,345;336;350;351,536.14199,1355.6722,1157.1945,1086.5983,1181.6677,1169.9938,1471.9381,1296.6909
346,560.132022617252,19.724838,,,,14,46,[M+Na]+,,3,341;347;346,537.14269,674.7854,547.38257,523.7114,557.81793,580.56836,724.72095,633.771
347,576.105761857946,19.724838,,,,14,46,[M+K]+,,3,341;347;346,537.14269,232.10835,193.87769,176.0775,192.70988,181.78603,213.9101,208.93083
348,561.129780231629,19.72635,,,,14,47,[M+Na]+,,3,338;349;348,538.14042,452.34317,393.36606,348.66785,396.38275,393.06958,510.86035,419.8626
349,577.103426906292,19.72635,,,,14,47,[M+K]+,,3,338;349;348,538.14042,182.27998,161.35957,145.27838,159.73854,166.04436,191.07086,175.03265
350,575.105076314702,19.727848,,,,14,49,[M+K]+,,4,345;336;350;351,536.14199,445.87115,398.6224,375.0183,392.05487,410.488,458.23206,425.55444
351,554.175676855324,19.727884,,,,14,49,[M+NH4]+,,4,345;336;350;351,536.14199,190.59059,118.37154,109.343925,126.47384,124.31865,253.35121,166.50662
352,457.349933710149,19.733913,,,,14,,,,,,,313.5516,291.057,375.19513,360.5214,283.6399,332.98923,287.99042
353,413.32377853876,19.74447,,,,14,,,,,,,313.79565,335.3891,372.04788,422.706,383.46457,367.16052,305.74405
354,369.297621578021,19.753498,,,,14,,,,,,,407.3253,472.31787,381.96005,441.241,467.5557,419.57745,384.17065
355,325.271454236888,19.773056,,,,,,,,,,,372.40533,363.3876,348.69864,422.07367,393.27603,377.11462,333.18304
356,354.318946266137,19.826855,,,,,,,,,,,43.93259,440.5696,15.745997,49.909912,45.1195,113.89756,17.16843
